[[225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [199, 3]]
[[396, 3], [396, 3], [395, 1], [395, 1], [414, 2], [414, 2], [415, 1], [434, 2], [435, 0], [416, 0]]
[[397, 0], [397, 0], [378, 3], [377, 0], [358, 0], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0]]
[[283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3]]
[[202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [197, 3], [196, 3], [195, 3], [194, 3]]
[[193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1]]
[[401, 2], [402, 0], [383, 2], [384, 0], [365, 3], [364, 0], [345, 0], [326, 0], [326, 0], [307, 3]]
[[150, 1], [169, 3], [168, 3], [167, 1], [186, 3], [186, 3], [185, 3], [184, 3], [183, 1], [202, 3]]
[[201, 3], [200, 3], [199, 3], [198, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3]]
[[192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2]]
[[181, 1], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [195, 3], [194, 3], [193, 3]]
[[192, 1], [211, 1], [230, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1]]
[[67, 3], [67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [60, 1], [60, 1]]
[[79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1], [192, 1]]
[[211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1], [287, 1]]
[[422, 0], [403, 3], [402, 0], [383, 2], [384, 0], [365, 3], [364, 0], [364, 0], [345, 0], [326, 0]]
[[127, 3], [126, 3], [125, 3], [124, 3], [123, 3], [123, 3], [122, 1], [122, 1], [141, 3], [140, 3]]
[[139, 3], [138, 3], [137, 3], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1], [192, 1]]
[[211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1], [287, 1]]
[[36, 3], [35, 3], [34, 3], [33, 3], [32, 3], [31, 1], [50, 3], [50, 3], [49, 3], [48, 1]]
[[48, 1], [67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [62, 3], [61, 3], [60, 1]]
[[79, 1], [98, 1], [117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1]]
[[227, 3], [226, 3], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [202, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [193, 3], [192, 1]]
[[257, 2], [258, 2], [259, 2], [260, 2], [261, 2], [262, 2], [263, 0], [244, 0], [225, 3], [224, 0]]
[[205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [200, 3], [199, 3], [198, 3], [197, 3]]
[[196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1]]
[[133, 0], [114, 2], [115, 2], [116, 1], [135, 2], [135, 2], [136, 1], [155, 1], [155, 1], [174, 1]]
[[193, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [267, 1], [286, 2]]
[[303, 3], [302, 0], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [205, 3]]
[[204, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3]]
[[195, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1]]
[[98, 1], [117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1]]
[[378, 3], [377, 0], [358, 0], [358, 0], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0]]
[[245, 0], [226, 3], [225, 3], [224, 0], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3]]
[[201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[432, 0], [413, 2], [414, 2], [415, 1], [434, 2], [434, 2], [435, 0], [416, 0], [397, 0], [378, 3]]
[[378, 3], [377, 0], [358, 0], [339, 0], [320, 0], [320, 0], [301, 2], [301, 2], [302, 0], [283, 0]]
[[264, 0], [245, 0], [226, 3], [226, 3], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3]]
[[201, 3], [200, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[294, 0], [275, 0], [256, 3], [255, 3], [254, 3], [253, 3], [252, 3], [251, 3], [251, 3], [250, 3]]
[[190, 2], [191, 2], [191, 2], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1]]
[[337, 1], [337, 1], [356, 2], [357, 0], [338, 2], [339, 0], [339, 0], [320, 0], [301, 2], [302, 0]]
[[283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [224, 0], [205, 3], [204, 3], [203, 3]]
[[202, 3], [201, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3]]
[[193, 3], [192, 1], [211, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2]]
[[407, 2], [408, 1], [427, 3], [426, 3], [425, 3], [424, 3], [423, 3], [422, 0], [403, 3], [403, 3]]
[[402, 0], [402, 0], [383, 2], [383, 2], [384, 0], [365, 3], [364, 0], [345, 0], [326, 0], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[33, 3], [32, 3], [31, 1], [50, 3], [49, 3], [49, 3], [48, 1], [67, 3], [66, 3], [65, 3]]
[[64, 3], [63, 3], [62, 3], [61, 3], [60, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1]]
[[155, 1], [174, 1], [193, 3], [193, 3], [192, 1], [211, 1], [211, 1], [230, 1], [249, 3], [249, 3]]
[[376, 1], [376, 1], [395, 1], [414, 2], [415, 1], [434, 2], [435, 0], [416, 0], [397, 0], [378, 3]]
[[377, 0], [377, 0], [358, 0], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0], [245, 0]]
[[245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1]]
[[253, 3], [252, 3], [251, 3], [250, 3], [249, 3], [248, 1], [267, 1], [267, 1], [286, 2], [287, 1]]
[[406, 3], [405, 1], [405, 1], [424, 3], [423, 3], [422, 0], [403, 3], [403, 3], [402, 0], [402, 0]]
[[383, 2], [384, 0], [365, 3], [364, 0], [345, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[402, 0], [402, 0], [383, 2], [384, 0], [365, 3], [364, 0], [345, 0], [326, 0], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[142, 0], [123, 3], [122, 1], [141, 3], [141, 3], [140, 3], [139, 3], [138, 3], [137, 3], [136, 1]]
[[155, 1], [174, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1]]
[[2, 1], [21, 1], [40, 2], [41, 1], [41, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1]]
[[155, 1], [174, 1], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1]]
[[23, 3], [22, 1], [41, 1], [60, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1]]
[[174, 1], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1]]
[[186, 3], [186, 3], [185, 3], [184, 3], [183, 1], [183, 1], [202, 3], [201, 3], [200, 3], [199, 3]]
[[199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[277, 0], [258, 2], [259, 2], [259, 2], [260, 2], [261, 2], [262, 2], [263, 0], [263, 0], [244, 0]]
[[225, 3], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3]]
[[198, 3], [197, 3], [196, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[167, 1], [186, 3], [186, 3], [185, 3], [184, 3], [183, 1], [202, 3], [201, 3], [200, 3], [199, 3]]
[[198, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [192, 1], [211, 1]]
[[98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [211, 1], [230, 1]]
[[37, 1], [56, 3], [55, 3], [54, 0], [35, 3], [34, 3], [34, 3], [33, 3], [32, 3], [31, 1]]
[[50, 3], [49, 3], [48, 1], [67, 3], [66, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3]]
[[61, 3], [60, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3]]
[[192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2]]
[[177, 1], [177, 1], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[358, 0], [339, 0], [320, 0], [301, 2], [301, 2], [302, 0], [283, 0], [264, 0], [245, 0], [245, 0]]
[[226, 3], [226, 3], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3]]
[[200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1]]
[[230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [267, 1], [286, 2], [286, 2], [287, 1], [306, 0]]
[[284, 1], [303, 3], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [224, 0]]
[[205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3]]
[[197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [211, 1], [230, 1], [249, 3]]
[[407, 2], [408, 1], [427, 3], [426, 3], [425, 3], [424, 3], [424, 3], [423, 3], [422, 0], [403, 3]]
[[402, 0], [402, 0], [383, 2], [384, 0], [365, 3], [364, 0], [345, 0], [326, 0], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[41, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [174, 1], [193, 3]]
[[193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1]]
[[17, 1], [36, 3], [35, 3], [34, 3], [33, 3], [32, 3], [31, 1], [50, 3], [50, 3], [49, 3]]
[[48, 1], [48, 1], [67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [62, 3], [61, 3]]
[[60, 1], [79, 1], [98, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1]]
[[211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[209, 2], [210, 1], [210, 1], [229, 1], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1], [306, 0]]
[[98, 1], [117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1]]
[[327, 3], [326, 0], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[3, 1], [22, 1], [41, 1], [60, 1], [79, 1], [98, 1], [117, 1], [117, 1], [136, 1], [155, 1]]
[[174, 1], [193, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1]]
[[256, 3], [255, 3], [254, 3], [253, 3], [252, 3], [252, 3], [251, 3], [250, 3], [249, 3], [248, 1]]
[[219, 2], [220, 0], [201, 3], [200, 3], [199, 3], [198, 3], [198, 3], [197, 3], [196, 3], [195, 3]]
[[194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2]]
[[124, 3], [124, 3], [123, 3], [122, 1], [141, 3], [140, 3], [139, 3], [138, 3], [137, 3], [137, 3]]
[[136, 1], [155, 1], [174, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1]]
[[106, 1], [106, 1], [125, 3], [124, 3], [123, 3], [122, 1], [141, 3], [140, 3], [139, 3], [139, 3]]
[[138, 3], [137, 3], [136, 1], [155, 1], [174, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1]]
[[275, 0], [275, 0], [256, 3], [255, 3], [254, 3], [253, 3], [252, 3], [251, 3], [250, 3], [249, 3]]
[[204, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3]]
[[196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [230, 1], [249, 3], [249, 3]]
[[246, 1], [265, 1], [284, 1], [284, 1], [303, 3], [302, 0], [302, 0], [283, 0], [264, 0], [245, 0]]
[[226, 3], [225, 3], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3]]
[[199, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1]]
[[65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [60, 1], [60, 1], [79, 1], [98, 1], [117, 1]]
[[136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3]]
[[136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3]]
[[298, 3], [297, 0], [278, 0], [259, 2], [260, 2], [261, 2], [262, 2], [263, 0], [263, 0], [244, 0]]
[[225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3]]
[[198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[55, 3], [54, 0], [54, 0], [35, 3], [34, 3], [33, 3], [32, 3], [31, 1], [31, 1], [50, 3]]
[[50, 3], [49, 3], [48, 1], [67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [62, 3]]
[[61, 3], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[359, 0], [359, 0], [340, 3], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0], [245, 0]]
[[245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [197, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1]]
[[332, 1], [351, 3], [350, 3], [349, 0], [330, 3], [330, 3], [329, 3], [328, 3], [327, 3], [326, 0]]
[[350, 3], [349, 0], [349, 0], [330, 3], [330, 3], [329, 3], [328, 3], [327, 3], [326, 0], [307, 3]]
[[41, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [174, 1], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[334, 1], [353, 1], [372, 3], [372, 3], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[45, 1], [64, 3], [63, 3], [63, 3], [62, 3], [61, 3], [60, 1], [79, 1], [79, 1], [98, 1]]
[[117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [230, 1], [249, 3]]
[[30, 2], [31, 1], [31, 1], [50, 3], [49, 3], [48, 1], [67, 3], [66, 3], [65, 3], [64, 3]]
[[64, 3], [63, 3], [62, 3], [61, 3], [60, 1], [79, 1], [98, 1], [117, 1], [117, 1], [136, 1]]
[[155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1]]
[[264, 0], [245, 0], [226, 3], [225, 3], [225, 3], [224, 0], [224, 0], [205, 3], [204, 3], [203, 3]]
[[202, 3], [201, 3], [200, 3], [199, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3]]
[[193, 3], [192, 1], [211, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2]]
[[202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [196, 3], [195, 3], [194, 3]]
[[193, 3], [192, 1], [211, 1], [230, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2]]
[[129, 3], [128, 3], [128, 3], [127, 3], [126, 3], [125, 3], [124, 3], [123, 3], [122, 1], [141, 3]]
[[140, 3], [140, 3], [139, 3], [138, 3], [137, 3], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[176, 2], [177, 1], [196, 3], [195, 3], [194, 3], [194, 3], [193, 3], [192, 1], [192, 1], [211, 1]]
[[60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[401, 2], [402, 0], [383, 2], [384, 0], [384, 0], [365, 3], [364, 0], [345, 0], [326, 0], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[219, 2], [220, 0], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3]]
[[194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [267, 1], [286, 2]]
[[143, 0], [124, 3], [123, 3], [122, 1], [141, 3], [140, 3], [140, 3], [139, 3], [138, 3], [137, 3]]
